Node Count,Number of Operations,Total Weight,Execution Time (seconds),Solution Size,Solution
600,161113,594,0.023425817489624023,9,"{353, 421, 102, 39, 167, 214, 25, 378, 284}"
601,163578,576,0.0235445499420166,9,"{354, 130, 421, 274, 595, 403, 283, 157, 351}"
602,163266,666,0.02349853515625,9,"{4, 457, 237, 525, 208, 595, 309, 214, 283}"
603,167401,625,0.023087501525878906,10,"{1, 101, 488, 555, 334, 434, 149, 87, 442, 220}"
604,164808,668,0.026398897171020508,10,"{546, 140, 13, 398, 239, 144, 80, 339, 468, 602}"
605,164794,672,0.023431062698364258,9,"{34, 201, 461, 493, 176, 404, 348, 440, 60}"
606,164510,612,0.02404642105102539,10,"{71, 200, 361, 490, 555, 272, 81, 403, 567, 186}"
607,167339,701,0.024628639221191406,10,"{354, 578, 487, 201, 458, 46, 50, 242, 378, 158}"
608,167353,609,0.02341604232788086,10,"{229, 421, 7, 43, 368, 17, 498, 152, 58, 220}"
609,168750,654,0.023223876953125,11,"{257, 40, 491, 300, 77, 334, 431, 18, 408, 441, 511}"
610,167599,776,0.023705720901489258,12,"{3, 388, 503, 457, 496, 272, 435, 309, 502, 247, 184, 189}"
611,169095,639,0.023757457733154297,10,"{262, 424, 554, 13, 526, 335, 272, 597, 121, 157}"
612,171670,725,0.024433612823486328,10,"{256, 421, 9, 201, 438, 599, 88, 214, 22, 63}"
613,165821,652,0.02401256561279297,9,"{484, 234, 461, 530, 563, 501, 374, 601, 155}"
614,169972,677,0.0240628719329834,11,"{547, 262, 327, 456, 329, 551, 427, 108, 15, 381, 542}"
615,169759,638,0.02494049072265625,10,"{579, 363, 459, 563, 189, 157, 343, 214, 283, 381}"
616,171446,617,0.02437615394592285,9,"{100, 230, 457, 139, 300, 142, 498, 57, 59}"
617,169236,750,0.024388790130615234,11,"{226, 355, 555, 206, 368, 435, 281, 123, 317, 542, 127}"
618,173870,771,0.024079561233520508,11,"{578, 162, 616, 394, 267, 300, 237, 378, 403, 506, 476}"
619,173273,663,0.02382969856262207,11,"{512, 225, 162, 259, 197, 421, 234, 398, 466, 371, 157}"
620,168343,681,0.02418231964111328,9,"{513, 299, 336, 273, 339, 119, 311, 152, 348}"
621,170266,634,0.024119853973388672,11,"{160, 578, 452, 458, 299, 588, 396, 398, 366, 378, 251}"
622,170790,648,0.024829387664794922,10,"{99, 164, 328, 591, 339, 501, 119, 507, 375, 351}"
623,172451,702,0.023935794830322266,10,"{71, 296, 233, 555, 301, 591, 335, 84, 541, 63}"
624,171125,652,0.02393627166748047,11,"{610, 131, 66, 549, 168, 489, 461, 239, 338, 406, 409}"
625,172138,619,0.025246143341064453,9,"{513, 549, 585, 106, 396, 371, 278, 247, 285}"
626,171736,691,0.024257421493530273,11,"{393, 555, 621, 594, 562, 212, 502, 150, 152, 219, 287}"
627,175772,588,0.02952408790588379,9,"{516, 458, 141, 398, 529, 563, 85, 93, 382}"
628,176568,629,0.024391651153564453,11,"{224, 577, 387, 323, 199, 237, 14, 334, 181, 568, 283}"
629,176021,659,0.024459362030029297,9,"{580, 281, 135, 168, 368, 145, 248, 409, 187}"
630,173056,688,0.02524709701538086,10,"{224, 516, 588, 442, 209, 371, 311, 409, 250, 443}"
631,172634,627,0.024665355682373047,10,"{248, 504, 554, 202, 15, 177, 56, 378, 187, 126}"
632,175939,704,0.03253316879272461,9,"{224, 225, 599, 137, 205, 51, 468, 471, 217}"
633,174619,792,0.02435898780822754,11,"{544, 35, 196, 452, 580, 493, 430, 595, 411, 60, 542}"
634,175551,708,0.024498939514160156,11,"{96, 257, 130, 226, 290, 233, 201, 48, 123, 252, 349}"
635,173020,699,0.024734973907470703,9,"{512, 162, 130, 547, 520, 363, 44, 395, 468}"
636,175083,677,0.02564263343811035,9,"{198, 487, 168, 38, 554, 113, 562, 282, 541}"
637,178352,692,0.026943445205688477,10,"{262, 201, 203, 236, 237, 148, 309, 123, 60, 317}"
638,174246,672,0.02651214599609375,11,"{544, 552, 425, 237, 622, 111, 272, 525, 501, 635, 287}"
639,177443,650,0.026117801666259766,12,"{320, 544, 419, 35, 37, 454, 638, 11, 434, 283, 413, 382}"
640,175779,702,0.025300264358520508,9,"{608, 549, 198, 494, 433, 17, 56, 187, 29}"
641,178254,626,0.02518177032470703,10,"{224, 193, 262, 494, 180, 438, 471, 187, 541, 350}"
642,174242,696,0.024381399154663086,10,"{65, 38, 461, 435, 596, 246, 376, 314, 381, 127}"
643,179538,675,0.02890467643737793,9,"{9, 331, 588, 396, 112, 53, 601, 218, 27}"
644,184354,735,0.026437997817993164,10,"{609, 331, 145, 209, 434, 468, 23, 55, 606, 127}"
645,179029,680,0.025471925735473633,10,"{386, 259, 100, 425, 201, 303, 274, 339, 500, 438}"
646,178416,633,0.024619579315185547,10,"{33, 258, 133, 70, 457, 145, 371, 23, 413, 478}"
647,176807,703,0.025638341903686523,10,"{98, 291, 422, 40, 401, 341, 502, 311, 58, 574}"
648,180041,701,0.025492429733276367,9,"{541, 230, 519, 10, 369, 306, 93, 156, 221}"
649,179143,621,0.025529146194458008,9,"{195, 486, 231, 440, 300, 56, 313, 218, 604}"
650,179154,655,0.03237104415893555,10,"{582, 440, 266, 618, 206, 591, 401, 472, 505, 286}"
651,180373,857,0.0250241756439209,11,"{386, 390, 265, 430, 272, 369, 50, 147, 500, 123, 348}"
652,180779,671,0.02530050277709961,12,"{448, 33, 547, 395, 524, 461, 526, 112, 51, 380, 28, 29}"
653,184942,694,0.02549123764038086,13,"{608, 193, 324, 420, 583, 493, 28, 111, 464, 593, 22, 86, 284}"
654,181911,692,0.025837182998657227,10,"{517, 582, 616, 232, 425, 619, 463, 431, 372, 148}"
655,182736,643,0.025281667709350586,10,"{513, 258, 421, 555, 206, 464, 48, 627, 309, 318}"
656,184987,649,0.025442123413085938,10,"{364, 654, 142, 242, 596, 117, 504, 314, 411, 29}"
657,180182,634,0.025574445724487305,11,"{483, 230, 200, 9, 584, 332, 461, 495, 627, 56, 410}"
658,183653,655,0.02625417709350586,10,"{226, 547, 488, 424, 399, 48, 180, 597, 381, 191}"
659,182974,668,0.029949426651000977,9,"{549, 393, 619, 172, 208, 337, 468, 217, 123}"
660,179969,701,0.025402307510375977,11,"{130, 615, 455, 169, 265, 107, 300, 168, 309, 312, 220}"
661,185471,684,0.026882648468017578,10,"{224, 225, 384, 99, 484, 529, 177, 179, 51, 600}"
662,184533,689,0.026278972625732422,11,"{161, 453, 519, 457, 377, 619, 361, 336, 409, 478, 447}"
663,186071,673,0.02573704719543457,10,"{65, 386, 550, 396, 589, 369, 594, 307, 410, 127}"
664,179390,620,0.02579808235168457,10,"{513, 578, 38, 104, 395, 464, 247, 376, 188, 574}"
665,186510,680,0.025878190994262695,11,"{32, 289, 643, 648, 106, 523, 14, 52, 86, 55, 411}"
666,185217,577,0.02605915069580078,10,"{64, 66, 550, 329, 43, 238, 273, 535, 411, 604}"
667,186682,639,0.026081085205078125,11,"{483, 611, 9, 12, 302, 335, 466, 50, 596, 309, 183}"
668,183592,678,0.025457382202148438,10,"{516, 6, 551, 648, 136, 409, 262, 526, 25, 93}"
669,184999,670,0.026151418685913086,10,"{513, 326, 582, 424, 209, 434, 314, 123, 637, 415}"
670,186336,629,0.026272058486938477,11,"{548, 390, 168, 427, 267, 653, 371, 531, 247, 92, 343}"
671,186217,635,0.02590012550354004,11,"{68, 40, 525, 334, 82, 52, 569, 219, 573, 25, 351}"
672,190043,672,0.025975465774536133,11,"{69, 42, 140, 369, 18, 340, 214, 91, 252, 541, 447}"
673,192209,759,0.026884078979492188,11,"{354, 164, 200, 555, 619, 527, 432, 668, 253, 190, 383}"
674,184813,634,0.027366161346435547,10,"{613, 140, 588, 462, 79, 304, 434, 661, 88, 91}"
675,187770,667,0.0267333984375,11,"{673, 194, 453, 613, 135, 485, 458, 523, 301, 86, 218}"
676,187041,599,0.032016754150390625,10,"{169, 331, 301, 176, 242, 499, 531, 213, 54, 62}"
677,190263,766,0.026514768600463867,11,"{162, 535, 36, 588, 206, 176, 180, 662, 471, 637, 607}"
678,187197,664,0.027165889739990234,11,"{355, 3, 293, 230, 458, 171, 525, 622, 466, 508, 191}"
679,188235,627,0.026470184326171875,10,"{554, 43, 239, 371, 116, 56, 665, 442, 539, 542}"
680,191095,706,0.02628159523010254,10,"{547, 647, 329, 234, 10, 210, 339, 341, 213, 93}"
681,186267,635,0.02646160125732422,9,"{454, 455, 168, 584, 530, 435, 86, 601, 443}"
682,191535,634,0.029300928115844727,9,"{96, 451, 356, 296, 361, 171, 236, 242, 414}"
683,185372,714,0.028537750244140625,11,"{65, 100, 37, 197, 299, 268, 493, 334, 440, 665, 410}"
684,190261,632,0.026429414749145508,10,"{449, 323, 359, 520, 200, 205, 251, 624, 314, 507}"
685,192096,656,0.02687692642211914,11,"{544, 609, 610, 393, 138, 618, 50, 84, 248, 90, 252}"
686,193409,675,0.029845714569091797,9,"{131, 547, 200, 601, 371, 468, 25, 412, 447}"
687,196937,674,0.03141021728515625,13,"{451, 70, 395, 365, 109, 590, 335, 176, 467, 116, 19, 183, 381}"
688,188694,779,0.0265200138092041,10,"{265, 458, 554, 492, 234, 369, 563, 376, 668, 606}"
689,191574,690,0.02723073959350586,10,"{321, 33, 4, 196, 676, 168, 361, 298, 459, 152}"
690,189762,644,0.02768993377685547,10,"{96, 138, 47, 81, 242, 23, 153, 219, 158, 63}"
691,192335,726,0.02685236930847168,12,"{65, 354, 580, 454, 679, 620, 652, 273, 118, 664, 187, 28}"
692,190324,651,0.0269472599029541,9,"{257, 454, 619, 13, 687, 497, 500, 281, 58}"
693,193811,760,0.026459932327270508,10,"{288, 550, 459, 623, 309, 23, 409, 506, 123, 127}"
694,193725,783,0.027163982391357422,10,"{168, 108, 461, 302, 687, 396, 177, 243, 278, 667}"
695,196280,630,0.02671527862548828,9,"{544, 5, 422, 296, 426, 235, 76, 624, 531}"
696,192377,632,0.026522159576416016,11,"{260, 199, 520, 559, 273, 625, 661, 247, 441, 188, 604}"
697,193039,669,0.026950597763061523,10,"{296, 72, 680, 171, 273, 179, 55, 505, 316, 606}"
698,192366,679,0.027344703674316406,10,"{541, 388, 422, 297, 494, 371, 150, 152, 349, 382}"
699,196235,662,0.02756190299987793,10,"{608, 354, 546, 260, 395, 364, 272, 150, 666, 605}"
700,188073,584,0.027124881744384766,10,"{32, 70, 359, 170, 140, 625, 471, 280, 283, 605}"
701,195190,630,0.02786731719970703,10,"{96, 36, 101, 679, 201, 76, 30, 216, 381, 62}"
702,196356,694,0.02808547019958496,9,"{104, 574, 296, 395, 685, 369, 55, 283, 286}"
703,195873,717,0.027220726013183594,11,"{323, 293, 70, 263, 186, 73, 299, 172, 242, 531, 218}"
704,198451,633,0.027594327926635742,11,"{414, 229, 581, 40, 588, 334, 628, 629, 373, 345, 478}"
705,199681,624,0.029250621795654297,9,"{673, 167, 616, 554, 619, 44, 83, 503, 25}"
706,199671,797,0.0280148983001709,11,"{97, 551, 650, 557, 494, 47, 671, 273, 594, 56, 415}"
707,200596,619,0.028623104095458984,9,"{512, 225, 673, 674, 100, 519, 20, 628, 604}"
708,196780,763,0.027661561965942383,10,"{96, 323, 580, 678, 135, 527, 529, 282, 667, 671}"
709,194275,634,0.029953718185424805,10,"{64, 580, 298, 331, 687, 272, 81, 84, 407, 25}"
710,199440,639,0.03007364273071289,11,"{289, 360, 619, 44, 557, 335, 177, 564, 469, 214, 253}"
711,193593,658,0.028395891189575195,9,"{544, 458, 108, 177, 369, 81, 209, 570, 479}"
712,200007,664,0.028665781021118164,11,"{290, 296, 620, 271, 529, 433, 593, 472, 569, 26, 476}"
713,201253,634,0.027569293975830078,9,"{385, 580, 6, 232, 329, 712, 123, 668, 541}"
714,196839,701,0.031684160232543945,10,"{578, 396, 302, 174, 601, 211, 119, 153, 699, 316}"
715,201998,663,0.028262853622436523,10,"{358, 296, 9, 396, 653, 142, 274, 22, 503, 152}"
716,203884,736,0.029084205627441406,10,"{35, 549, 486, 647, 300, 237, 588, 214, 604, 127}"
717,199988,739,0.028215408325195312,11,"{232, 457, 10, 495, 82, 468, 501, 502, 503, 408, 379}"
718,202778,700,0.04288625717163086,11,"{288, 417, 130, 610, 642, 139, 77, 399, 242, 436, 693}"
719,201339,710,0.02795577049255371,9,"{96, 544, 608, 451, 358, 10, 272, 274, 25}"
720,200677,686,0.03560185432434082,11,"{417, 164, 133, 582, 615, 422, 525, 575, 465, 123, 31}"
721,200898,743,0.03044605255126953,11,"{355, 613, 136, 168, 490, 266, 459, 76, 283, 179, 571}"
722,201282,652,0.03024744987487793,9,"{8, 458, 235, 172, 109, 594, 83, 86, 538}"
723,202883,717,0.03087162971496582,9,"{80, 209, 148, 53, 84, 505, 187, 316, 63}"
724,203164,659,0.028905391693115234,10,"{37, 101, 620, 236, 538, 83, 602, 535, 570, 123}"
725,202798,675,0.02835369110107422,11,"{160, 198, 7, 519, 17, 530, 466, 53, 341, 406, 63}"
726,203208,779,0.03598594665527344,11,"{514, 323, 325, 530, 563, 148, 532, 340, 601, 90, 63}"
727,203848,698,0.02823042869567871,11,"{547, 420, 573, 351, 615, 204, 493, 624, 20, 509, 63}"
728,206102,659,0.02939581871032715,9,"{494, 562, 563, 443, 119, 666, 123, 604, 446}"
729,203766,635,0.02835536003112793,9,"{226, 709, 714, 76, 401, 151, 345, 122, 63}"
730,205629,659,0.028617382049560547,10,"{97, 482, 451, 582, 455, 40, 171, 12, 459, 370}"
731,208122,630,0.029993772506713867,10,"{1, 578, 457, 108, 269, 335, 178, 306, 442, 222}"
732,207596,776,0.03560924530029297,11,"{162, 130, 103, 329, 459, 588, 176, 402, 629, 535, 411}"
733,203428,735,0.029529333114624023,9,"{128, 257, 610, 361, 687, 50, 468, 538, 191}"
734,204525,755,0.031039953231811523,11,"{613, 549, 650, 205, 461, 241, 275, 278, 439, 662, 733}"
735,208794,718,0.030869483947753906,12,"{33, 420, 583, 329, 522, 239, 145, 500, 342, 220, 190, 95}"
736,208391,628,0.02877068519592285,9,"{226, 260, 408, 235, 403, 502, 376, 281, 381}"
737,208794,740,0.02971935272216797,11,"{705, 711, 170, 554, 331, 463, 657, 723, 569, 124, 191}"
738,211725,717,0.02936863899230957,10,"{546, 6, 555, 716, 364, 462, 430, 721, 56, 58}"
739,207364,793,0.028196334838867188,11,"{162, 451, 547, 549, 168, 586, 77, 506, 570, 311, 698}"
740,208124,698,0.0406651496887207,10,"{705, 700, 709, 459, 431, 335, 371, 279, 219, 668}"
741,209738,704,0.029118061065673828,11,"{199, 329, 649, 235, 237, 717, 400, 433, 214, 57, 381}"
742,209792,722,0.02993154525756836,10,"{615, 7, 236, 110, 527, 83, 340, 213, 733, 607}"
743,210611,673,0.02976202964782715,9,"{422, 554, 395, 207, 369, 531, 441, 412, 573}"
744,211063,713,0.028988122940063477,11,"{732, 408, 42, 235, 172, 588, 109, 209, 148, 248, 668}"
745,208851,698,0.030972719192504883,9,"{423, 619, 172, 588, 689, 179, 84, 599, 381}"
746,213033,713,0.02996063232421875,11,"{224, 578, 580, 201, 79, 208, 433, 690, 438, 666, 603}"
747,216417,764,0.030054092407226562,11,"{513, 451, 646, 584, 493, 272, 595, 501, 217, 317, 222}"
748,209644,774,0.02961564064025879,10,"{708, 102, 584, 555, 664, 657, 152, 248, 93, 479}"
749,214093,652,0.028829574584960938,11,"{224, 164, 742, 425, 714, 332, 333, 212, 699, 252, 29}"
750,212432,714,0.029115915298461914,11,"{513, 550, 44, 236, 624, 381, 597, 729, 666, 317, 542}"
751,213825,766,0.029944419860839844,10,"{547, 451, 742, 43, 493, 562, 532, 667, 189, 479}"
752,213272,726,0.03066229820251465,10,"{64, 642, 583, 8, 106, 302, 751, 535, 56, 218}"
753,215417,674,0.03169083595275879,9,"{383, 42, 109, 593, 273, 500, 411, 573, 351}"
754,212672,764,0.03229928016662598,10,"{354, 3, 323, 645, 265, 588, 205, 538, 412, 381}"
755,211220,742,0.030498266220092773,10,"{576, 545, 174, 431, 593, 211, 371, 538, 348, 63}"
756,211822,628,0.02913975715637207,9,"{65, 323, 739, 228, 198, 451, 327, 473, 733}"
757,212644,729,0.03007221221923828,10,"{576, 416, 707, 40, 463, 401, 433, 499, 668, 63}"
758,214729,664,0.029677629470825195,11,"{516, 135, 488, 649, 250, 650, 145, 469, 538, 507, 124}"
759,216372,660,0.02927565574645996,10,"{487, 172, 664, 275, 149, 213, 599, 214, 342, 575}"
760,217162,594,0.029592514038085938,10,"{739, 548, 137, 300, 13, 430, 558, 274, 633, 284}"
761,215646,728,0.031624555587768555,9,"{224, 642, 451, 76, 463, 208, 530, 148, 86}"
762,215142,669,0.031020641326904297,12,"{740, 644, 329, 555, 174, 654, 399, 156, 371, 185, 443, 732}"
763,215366,687,0.030115604400634766,11,"{264, 76, 15, 209, 369, 531, 566, 567, 761, 58, 247}"
764,219352,674,0.03024744987487793,11,"{608, 422, 201, 138, 202, 51, 532, 245, 248, 701, 255}"
765,213959,735,0.029747486114501953,10,"{451, 324, 235, 171, 63, 629, 538, 220, 349, 127}"
766,217469,781,0.02948784828186035,11,"{640, 353, 547, 518, 40, 106, 461, 399, 720, 50, 438}"
767,215612,667,0.030586719512939453,9,"{258, 3, 296, 530, 339, 242, 212, 537, 698}"
768,216165,751,0.030277013778686523,10,"{354, 547, 613, 198, 555, 400, 86, 153, 411, 415}"
769,217923,647,0.029727458953857422,10,"{96, 26, 135, 555, 620, 397, 564, 440, 633, 538}"
770,215413,679,0.0306246280670166,11,"{676, 357, 298, 330, 77, 751, 80, 279, 120, 249, 219}"
771,219632,690,0.030120134353637695,10,"{96, 642, 676, 455, 591, 624, 245, 310, 119, 671}"
772,222157,674,0.029671192169189453,10,"{645, 486, 745, 554, 714, 237, 17, 433, 563, 378}"
773,217630,733,0.02961254119873047,10,"{451, 298, 715, 462, 306, 499, 502, 698, 443, 445}"
774,221687,770,0.031328439712524414,11,"{705, 677, 38, 710, 293, 554, 759, 172, 20, 247, 314}"
775,218510,648,0.03243422508239746,11,"{96, 673, 712, 108, 525, 109, 396, 400, 80, 469, 250}"
776,218215,729,0.030753135681152344,10,"{256, 323, 198, 331, 76, 205, 81, 339, 501, 767}"
777,216825,650,0.030586957931518555,10,"{353, 194, 40, 366, 208, 630, 536, 59, 220, 190}"
778,215413,623,0.03141498565673828,11,"{288, 96, 739, 230, 394, 523, 554, 208, 20, 276, 698}"
779,224260,692,0.030264854431152344,11,"{705, 453, 10, 747, 652, 655, 625, 500, 182, 408, 383}"
780,218831,702,0.03249692916870117,11,"{544, 261, 422, 779, 275, 211, 533, 438, 247, 92, 93}"
781,221977,682,0.030976295471191406,10,"{676, 615, 328, 487, 519, 76, 399, 81, 733, 126}"
782,221586,722,0.031002283096313477,9,"{578, 361, 536, 206, 494, 272, 497, 152, 478}"
783,221893,711,0.030980348587036133,10,"{224, 488, 714, 462, 495, 500, 148, 567, 187, 220}"
784,220302,653,0.031378984451293945,11,"{451, 739, 326, 551, 42, 269, 624, 411, 637, 286, 287}"
785,223988,768,0.031203269958496094,11,"{608, 261, 478, 9, 396, 140, 237, 591, 305, 220, 606}"
786,221079,813,0.03141188621520996,10,"{549, 519, 138, 141, 302, 335, 112, 400, 500, 345}"
787,224761,744,0.032753705978393555,10,"{771, 765, 714, 555, 717, 239, 753, 247, 253, 351}"
788,221051,722,0.030062437057495117,10,"{706, 739, 516, 549, 774, 742, 268, 334, 751, 309}"
789,221074,731,0.030857563018798828,10,"{710, 424, 209, 369, 276, 374, 152, 665, 667, 573}"
790,224570,802,0.038924455642700195,11,"{328, 168, 778, 332, 462, 719, 112, 500, 441, 348, 286}"
791,228700,644,0.031081438064575195,10,"{1, 137, 11, 748, 44, 300, 209, 21, 698, 475}"
792,222339,706,0.03116464614868164,10,"{578, 355, 520, 361, 621, 365, 369, 246, 252, 191}"
793,225396,654,0.03198575973510742,12,"{32, 228, 421, 103, 777, 425, 138, 684, 619, 718, 180, 245}"
794,222721,664,0.03203082084655762,10,"{96, 709, 523, 11, 46, 656, 403, 468, 342, 606}"
795,222517,725,0.03285503387451172,11,"{480, 225, 164, 388, 6, 200, 618, 691, 406, 313, 316}"
796,226207,659,0.044863224029541016,10,"{454, 138, 140, 272, 178, 724, 84, 412, 509, 222}"
797,223529,643,0.03318929672241211,11,"{3, 452, 711, 584, 555, 109, 526, 496, 313, 474, 31}"
798,225646,769,0.034586429595947266,12,"{672, 547, 36, 230, 135, 7, 551, 10, 303, 313, 158, 63}"
799,226698,676,0.03163266181945801,10,"{678, 519, 204, 657, 498, 406, 665, 410, 667, 316}"
800,224481,651,0.031140565872192383,10,"{769, 100, 649, 784, 499, 628, 87, 664, 475, 798}"
